pub fn all_wire_handlers() -> Vec<(ToolDefinition, Box<dyn ToolHandler>)> {
    let mut out: Vec<(ToolDefinition, Box<dyn ToolHandler>)> = vec![
    out.push((TiMispThreatLevelValueV3Tool::definition(), Box::new(TiMispThreatLevelValueV3Tool)));
    out.push((TiMispSearchBuilderV3Tool::definition(), Box::new(TiMispSearchBuilderV3Tool)));
    out.push((TiMispEventFullIocCountV3Tool::definition(), Box::new(TiMispEventFullIocCountV3Tool)));
    out.push((TiMispSharingGroupAddOrgV3Tool::definition(), Box::new(TiMispSharingGroupAddOrgV3Tool)));
    out.push((TiMispRestSearchJsonV3Tool::definition(), Box::new(TiMispRestSearchJsonV3Tool)));
    out.push((TiMispDistributionLevelDisplayV3Tool::definition(), Box::new(TiMispDistributionLevelDisplayV3Tool)));
    out.push((TiMispAttributeFullAsIocTypeV3Tool::definition(), Box::new(TiMispAttributeFullAsIocTypeV3Tool)));
    out.push((TiMispGalaxyClusterNewV3Tool::definition(), Box::new(TiMispGalaxyClusterNewV3Tool)));
    out.push((DeobfStringRc4InverseKsaV3Tool::definition(), Box::new(DeobfStringRc4InverseKsaV3Tool)));
    out.push((DeobfStringDecodeBase64CustomV3Tool::definition(), Box::new(DeobfStringDecodeBase64CustomV3Tool)));
    out.push((DeobfStringDetectRc4KsaMlilV3Tool::definition(), Box::new(DeobfStringDetectRc4KsaMlilV3Tool)));
    out.push((DeobfStringDetectArithObfMlilV3Tool::definition(), Box::new(DeobfStringDetectArithObfMlilV3Tool)));
    out.push((DeobfStringDetectMlilStackStringsV3Tool::definition(), Box::new(DeobfStringDetectMlilStackStringsV3Tool)));
    out.push((DeobfStringDetectDecoderHelpersV3Tool::definition(), Box::new(DeobfStringDetectDecoderHelpersV3Tool)));
    out.push((DeobfStringRecoverStackStringsV3Tool::definition(), Box::new(DeobfStringRecoverStackStringsV3Tool)));
    out.push((DeobfStringDetectXorEncryptionV3Tool::definition(), Box::new(DeobfStringDetectXorEncryptionV3Tool)));
    out.push((DeobfStringAsmDetectStackStringsV3Tool::definition(), Box::new(DeobfStringAsmDetectStackStringsV3Tool)));
    out.push((DeobfStringXorKeyApplyV3Tool::definition(), Box::new(DeobfStringXorKeyApplyV3Tool)));
    out.push((DeobfStringScorePlaintextV3Tool::definition(), Box::new(DeobfStringScorePlaintextV3Tool)));
    out.push((DeobfStringToDisplayStringV3Tool::definition(), Box::new(DeobfStringToDisplayStringV3Tool)));
    out.push((DeobfStringUtfDetectAnomaliesV3Tool::definition(), Box::new(DeobfStringUtfDetectAnomaliesV3Tool)));
    out.push((DeobfStringHasModifiedUtf8NullV3Tool::definition(), Box::new(DeobfStringHasModifiedUtf8NullV3Tool)));

    out.push((DecompTypeCNameIntWpTool::definition(), Box::new(DecompTypeCNameIntWpTool)));
    out.push((DecompTypeBytesizeIntWpTool::definition(), Box::new(DecompTypeBytesizeIntWpTool)));
    out.push((DecompTypeBytesizePtrWpTool::definition(), Box::new(DecompTypeBytesizePtrWpTool)));
    out.push((DecompTypeAreCompatibleIntsWpTool::definition(), Box::new(DecompTypeAreCompatibleIntsWpTool)));
    out.push((DecompTypeIsConvertibleIntsWpTool::definition(), Box::new(DecompTypeIsConvertibleIntsWpTool)));
    out.push((DecompTypeEnvSetGetWpTool::definition(), Box::new(DecompTypeEnvSetGetWpTool)));
    out.push((DecompTypeStructFieldAtWpTool::definition(), Box::new(DecompTypeStructFieldAtWpTool)));
    out.push((DecompTypeDatabaseWindowsCountsWpTool::definition(), Box::new(DecompTypeDatabaseWindowsCountsWpTool)));
    out.push((DecompTypeDatabaseLinuxCountsWpTool::definition(), Box::new(DecompTypeDatabaseLinuxCountsWpTool)));
    out.push((DecompTypeStdlibDbCountsWpTool::definition(), Box::new(DecompTypeStdlibDbCountsWpTool)));
    out.push((DecompTypeFunctionPrototypeWpTool::definition(), Box::new(DecompTypeFunctionPrototypeWpTool)));
    out.push((DecompTypeUnionCNameWpTool::definition(), Box::new(DecompTypeUnionCNameWpTool)));
    out.push((DecompTypeRecoveryRecordGetWpTool::definition(), Box::new(DecompTypeRecoveryRecordGetWpTool)));
    out.push((DecompTypeRecoveryFromAccessSizeWpTool::definition(), Box::new(DecompTypeRecoveryFromAccessSizeWpTool)));
    out.push((DecompTypePointerAnalysisAliasWpTool::definition(), Box::new(DecompTypePointerAnalysisAliasWpTool)));
    out.push((DecompTypePointerAnalysisNotNullWpTool::definition(), Box::new(DecompTypePointerAnalysisNotNullWpTool)));
    out.push((DecompTypeAccessWidthSizerWpTool::definition(), Box::new(DecompTypeAccessWidthSizerWpTool)));
    out.push((DecompTypeUnifierCanonicalWpTool::definition(), Box::new(DecompTypeUnifierCanonicalWpTool)));
    out.push((DecompTypeInferenceAssignmentWpTool::definition(), Box::new(DecompTypeInferenceAssignmentWpTool)));
    out.push((DecompTypePropagatorAssignWpTool::definition(), Box::new(DecompTypePropagatorAssignWpTool)));
    out.push((DecompTypeQualifierFlagsWpTool::definition(), Box::new(DecompTypeQualifierFlagsWpTool)));
    out.push((DecompTypeLayoutPaddedSizeWpTool::definition(), Box::new(DecompTypeLayoutPaddedSizeWpTool)));
    out.push((DecompTypeCtypeEmitTypedefWpTool::definition(), Box::new(DecompTypeCtypeEmitTypedefWpTool)));

    out.push((AgentRateLimiterAvailableTool::definition(), Box::new(AgentRateLimiterAvailableTool)));
    out.push((AgentRateLimiterTryAcquireTool::definition(), Box::new(AgentRateLimiterTryAcquireTool)));
    out.push((AgentMetricsSuccessRateTool::definition(), Box::new(AgentMetricsSuccessRateTool)));
    out.push((AgentMetricsAvgDurationMsTool::definition(), Box::new(AgentMetricsAvgDurationMsTool)));
    out.push((AgentMetricsToolSuccessRateTool::definition(), Box::new(AgentMetricsToolSuccessRateTool)));
    out.push((AgentPromptGenRenameTool::definition(), Box::new(AgentPromptGenRenameTool)));
    out.push((AgentPromptGenMalwareTool::definition(), Box::new(AgentPromptGenMalwareTool)));
    out.push((AgentMemoryStoreLenTool::definition(), Box::new(AgentMemoryStoreLenTool)));
    out.push((AgentTaskQueueLenDrainTool::definition(), Box::new(AgentTaskQueueLenDrainTool)));
    out.push((AgentMessageKindFlagsTool::definition(), Box::new(AgentMessageKindFlagsTool)));

    out.push((HexTplXBuiltinCountTool::definition(), Box::new(HexTplXBuiltinCountTool)));
    out.push((HexTplXRegistryWithBuiltinsTool::definition(), Box::new(HexTplXRegistryWithBuiltinsTool)));
    out.push((HexTplXTemplateJsonRoundtripTool::definition(), Box::new(HexTplXTemplateJsonRoundtripTool)));
    out.push((HexTplXExprEvalTool::definition(), Box::new(HexTplXExprEvalTool)));
    out.push((HexTplXBitfieldDefExtractTool::definition(), Box::new(HexTplXBitfieldDefExtractTool)));
    out.push((HexTplXBitfieldStructExtractTool::definition(), Box::new(HexTplXBitfieldStructExtractTool)));
    out.push((HexTplXPrinterRenderTool::definition(), Box::new(HexTplXPrinterRenderTool)));
    out.push((HexTplXApplyBuiltinToBytesTool::definition(), Box::new(HexTplXApplyBuiltinToBytesTool)));
    out.push((HexTplXRegistryApplyTool::definition(), Box::new(HexTplXRegistryApplyTool)));
    out.push((HexTplXPeOptHeaderTool::definition(), Box::new(HexTplXPeOptHeaderTool)));
    out.push((HexTplXElf32ShdrTool::definition(), Box::new(HexTplXElf32ShdrTool)));
    out.push((HexTplYBmpHeaderTool::definition(), Box::new(HexTplYBmpHeaderTool)));
    out.push((HexTplYJpegJfifTool::definition(), Box::new(HexTplYJpegJfifTool)));
    out.push((HexTplYZipLocalTool::definition(), Box::new(HexTplYZipLocalTool)));
    out.push((HexTplYZipEocdTool::definition(), Box::new(HexTplYZipEocdTool)));
    out.push((HexTplYCoffFileHeaderTool::definition(), Box::new(HexTplYCoffFileHeaderTool)));
    out.push((HexTplYPe32PlusOptionalTool::definition(), Box::new(HexTplYPe32PlusOptionalTool)));
    out.push((HexTplYElf64ShdrTool::definition(), Box::new(HexTplYElf64ShdrTool)));
    out.push((HexTplYPeImportDescriptorTool::definition(), Box::new(HexTplYPeImportDescriptorTool)));
    out.push((HexTplYPeExportDirectoryTool::definition(), Box::new(HexTplYPeExportDirectoryTool)));
    out.push((HexTplYAutoSelectTool::definition(), Box::new(HexTplYAutoSelectTool)));
    out.push((HexTplYFlattenParsedTool::definition(), Box::new(HexTplYFlattenParsedTool)));
    out.push((HexTplYTemplateReportTool::definition(), Box::new(HexTplYTemplateReportTool)));

    out.push((TiVtAvResultClassifyTool::definition(), Box::new(TiVtAvResultClassifyTool)));
    out.push((TiVtAnalysisStatsTotalTool::definition(), Box::new(TiVtAnalysisStatsTotalTool)));
    out.push((TiVtIpReportSpecIsMaliciousTool::definition(), Box::new(TiVtIpReportSpecIsMaliciousTool)));
    out.push((TiVtFileReportSpecStatsTool::definition(), Box::new(TiVtFileReportSpecStatsTool)));
    out.push((TiVtTokenBucketAvailableTool::definition(), Box::new(TiVtTokenBucketAvailableTool)));
    out.push((TiVtTokenBucketConsumeTool::definition(), Box::new(TiVtTokenBucketConsumeTool)));
    out.push((TiVtRateLimiterFreeTierTool::definition(), Box::new(TiVtRateLimiterFreeTierTool)));
    out.push((TiVtThreatSignalsDetectionRatioTool::definition(), Box::new(TiVtThreatSignalsDetectionRatioTool)));
    out.push((TiVtSandboxVerdictScoreTool::definition(), Box::new(TiVtSandboxVerdictScoreTool)));
    out.push((TiVtThreatLevelFromScoreTool::definition(), Box::new(TiVtThreatLevelFromScoreTool)));
    out.push((TiVtScoringWeightsAvHeavyTool::definition(), Box::new(TiVtScoringWeightsAvHeavyTool)));

    out.push((HexPatternToHexStringV3Tool::definition(), Box::new(HexPatternToHexStringV3Tool)));
    out.push((HexPatternNfaFindAllV3Tool::definition(), Box::new(HexPatternNfaFindAllV3Tool)));
    out.push((HexPatternNfaFindFirstV3Tool::definition(), Box::new(HexPatternNfaFindFirstV3Tool)));
    out.push((HexPatternDfaSearchV3Tool::definition(), Box::new(HexPatternDfaSearchV3Tool)));
    out.push((HexPatternMultiMatcherSearchV3Tool::definition(), Box::new(HexPatternMultiMatcherSearchV3Tool)));
    out.push((HexPatternBmhSearchV3Tool::definition(), Box::new(HexPatternBmhSearchV3Tool)));
    out.push((HexPatternByteMaskSpecificityV3Tool::definition(), Box::new(HexPatternByteMaskSpecificityV3Tool)));
    out.push((HexPatternRangeExpandV3Tool::definition(), Box::new(HexPatternRangeExpandV3Tool)));
    out.push((HexPatternStatisticsComputeV3Tool::definition(), Box::new(HexPatternStatisticsComputeV3Tool)));
    out.push((HexPatternToMaskedV3Tool::definition(), Box::new(HexPatternToMaskedV3Tool)));
    out.push((HexPatternSequenceSearchV3Tool::definition(), Box::new(HexPatternSequenceSearchV3Tool)));

    out.push((PeEditorImportEntryNamedIsNamedTool::definition(), Box::new(PeEditorImportEntryNamedIsNamedTool)));
    out.push((PeEditorExportEditAddDisplayTool::definition(), Box::new(PeEditorExportEditAddDisplayTool)));
    out.push((PeEditorExportEditRemoveDisplayTool::definition(), Box::new(PeEditorExportEditRemoveDisplayTool)));
    out.push((PeEditorResourceEntryManifestLenTool::definition(), Box::new(PeEditorResourceEntryManifestLenTool)));
    out.push((PeEditorResourceTypeIdDisplayTool::definition(), Box::new(PeEditorResourceTypeIdDisplayTool)));
    out.push((PeEditorResourceTypeNameDisplayTool::definition(), Box::new(PeEditorResourceTypeNameDisplayTool)));
    out.push((PeEditorRc4KeystreamTool::definition(), Box::new(PeEditorRc4KeystreamTool)));
    out.push((PeEditorCertificateHeaderDwLengthTool::definition(), Box::new(PeEditorCertificateHeaderDwLengthTool)));
    out.push((PeEditorSectionEditZeroFlagsTool::definition(), Box::new(PeEditorSectionEditZeroFlagsTool)));
    out.push((PeEditorPatchsetAddCountTool::definition(), Box::new(PeEditorPatchsetAddCountTool)));
    out.push((PeEditorHeaderFieldDebugTool::definition(), Box::new(PeEditorHeaderFieldDebugTool)));
    out.push((PeEditorPatchVerifiedHasVerificationTool::definition(), Box::new(PeEditorPatchVerifiedHasVerificationTool)));
    out.push((PeEditorPatchSimpleDisplayTool::definition(), Box::new(PeEditorPatchSimpleDisplayTool)));
    out.push((PeEditorPatchsetNewEmptyTool::definition(), Box::new(PeEditorPatchsetNewEmptyTool)));
    out.push((PeEditorImportEntryOrdinalDisplayTool::definition(), Box::new(PeEditorImportEntryOrdinalDisplayTool)));
    out.push((PeEditorExportEditorPendingTool::definition(), Box::new(PeEditorExportEditorPendingTool)));
    out.push((PeEditorImportEditorPendingTool::definition(), Box::new(PeEditorImportEditorPendingTool)));
    out.push((PeEditorResourceEditorTotalsTool::definition(), Box::new(PeEditorResourceEditorTotalsTool)));
    out.push((PeEditorResourceEntryNewLenTool::definition(), Box::new(PeEditorResourceEntryNewLenTool)));
    out.push((PeEditorSectionEditSetCharsFlagsTool::definition(), Box::new(PeEditorSectionEditSetCharsFlagsTool)));
    out.push((PeEditorCertificateHeaderToBytesTool::definition(), Box::new(PeEditorCertificateHeaderToBytesTool)));
    out.push((PeEditorRc4ProcessBytesTool::definition(), Box::new(PeEditorRc4ProcessBytesTool)));
    out.push((PeEditorXorSectionBytesTool::definition(), Box::new(PeEditorXorSectionBytesTool)));
    out.push((PeEditorPatchEmptyCheckTool::definition(), Box::new(PeEditorPatchEmptyCheckTool)));
    out.push((PeEditorPatchVerifiedLenTool::definition(), Box::new(PeEditorPatchVerifiedLenTool)));
    out.push((PeEditorPatchsetDefaultEmptyTool::definition(), Box::new(PeEditorPatchsetDefaultEmptyTool)));
    out.push((PeEditorPatchsetAddMultiTool::definition(), Box::new(PeEditorPatchsetAddMultiTool)));
    out.push((PeEditorSectionEditZeroFieldsTool::definition(), Box::new(PeEditorSectionEditZeroFieldsTool)));
    out.push((PeEditorRc4NextByteSequenceTool::definition(), Box::new(PeEditorRc4NextByteSequenceTool)));
    out.push((PeEditorCertificateHeaderBytesLenTool::definition(), Box::new(PeEditorCertificateHeaderBytesLenTool)));
    out.push((PeEditorSectionCharsConstantsTool::definition(), Box::new(PeEditorSectionCharsConstantsTool)));
    out.push((PeEditorImportEditorDefaultEmptyTool::definition(), Box::new(PeEditorImportEditorDefaultEmptyTool)));
    out.push((PeEditorExportEditorNewDllTool::definition(), Box::new(PeEditorExportEditorNewDllTool)));
    out.push((PeEditorResourceEditorDefaultTotalsTool::definition(), Box::new(PeEditorResourceEditorDefaultTotalsTool)));
    out.push((PeEditorImportEntryOrdinalIsNamedTool::definition(), Box::new(PeEditorImportEntryOrdinalIsNamedTool)));

    out.push((CallconvCdeclX86NameV2Tool::definition(), Box::new(CallconvCdeclX86NameV2Tool)));
    out.push((CallconvStdcallX86NameV2Tool::definition(), Box::new(CallconvStdcallX86NameV2Tool)));
    out.push((CallconvFastcallX86NameV2Tool::definition(), Box::new(CallconvFastcallX86NameV2Tool)));
    out.push((CallconvThiscallX86NameV2Tool::definition(), Box::new(CallconvThiscallX86NameV2Tool)));
    out.push((CallconvVectorcallX64NameV2Tool::definition(), Box::new(CallconvVectorcallX64NameV2Tool)));
    out.push((CallconvAapcs32NameV2Tool::definition(), Box::new(CallconvAapcs32NameV2Tool)));
    out.push((CallconvMipsO32NameV2Tool::definition(), Box::new(CallconvMipsO32NameV2Tool)));
    out.push((CallconvRiscv64Lp64dNameV2Tool::definition(), Box::new(CallconvRiscv64Lp64dNameV2Tool)));
    out.push((CallconvSysvX64IsArgRegisterTool::definition(), Box::new(CallconvSysvX64IsArgRegisterTool)));
    out.push((CallconvMsvcX64IsCalleeSavedTool::definition(), Box::new(CallconvMsvcX64IsCalleeSavedTool)));
    out.push((CallconvSysvX64ArgRegisterAtTool::definition(), Box::new(CallconvSysvX64ArgRegisterAtTool)));
    out.push((CallconvAapcs64ArgRegisterCountTool::definition(), Box::new(CallconvAapcs64ArgRegisterCountTool)));

    // ── rustre_analysis_type round-N stateless wrappers ──────────────────────
    out.push((AnalysisTypeFactByteSizeTool::definition(), Box::new(AnalysisTypeFactByteSizeTool)));
    out.push((AnalysisTypeFactIsKnownTool::definition(), Box::new(AnalysisTypeFactIsKnownTool)));
    out.push((AnalysisTypeFactJoinTool::definition(), Box::new(AnalysisTypeFactJoinTool)));
    out.push((AnalysisTypeFactDisplayNameTool::definition(), Box::new(AnalysisTypeFactDisplayNameTool)));
    out.push((AnalysisTypeFactDisplayTool::definition(), Box::new(AnalysisTypeFactDisplayTool)));
    out.push((AnalysisTypeWinapiAllSignaturesTool::definition(), Box::new(AnalysisTypeWinapiAllSignaturesTool)));
    out.push((AnalysisTypeWinapiSignatureArityTool::definition(), Box::new(AnalysisTypeWinapiSignatureArityTool)));
    out.push((AnalysisTypeWinapiSignatureParamTool::definition(), Box::new(AnalysisTypeWinapiSignatureParamTool)));
    out.push((AnalysisTypeCallGraphTopoOrderTool::definition(), Box::new(AnalysisTypeCallGraphTopoOrderTool)));
    out.push((AnalysisTypeEnvironmentMergeTool::definition(), Box::new(AnalysisTypeEnvironmentMergeTool)));
    out.push((AnalysisTypeInferSignatureTool::definition(), Box::new(AnalysisTypeInferSignatureTool)));
    out.push((AnalysisTypeSolveSimpleTool::definition(), Box::new(AnalysisTypeSolveSimpleTool)));

    out.push((VtableMakePtrSectionTool::definition(), Box::new(VtableMakePtrSectionTool)));
    out.push((VtableMakeStrSectionTool::definition(), Box::new(VtableMakeStrSectionTool)));
    out.push((VtableExtendsTool::definition(), Box::new(VtableExtendsTool)));
    out.push((VtableDemangleMsvcNameTool::definition(), Box::new(VtableDemangleMsvcNameTool)));
    out.push((VtableSectionReadPtrTool::definition(), Box::new(VtableSectionReadPtrTool)));
    out.push((VtableSectionReadCstrTool::definition(), Box::new(VtableSectionReadCstrTool)));
    out.push((VtableSectionReadI32Tool::definition(), Box::new(VtableSectionReadI32Tool)));
    out.push((VtableSectionReadU32Tool::definition(), Box::new(VtableSectionReadU32Tool)));
    out.push((VtableSectionRangeTool::definition(), Box::new(VtableSectionRangeTool)));
    out.push((VtableVmiFlagsDecodeTool::definition(), Box::new(VtableVmiFlagsDecodeTool)));
